,Time (yrs),R (AU),Vr (m/s),Vt (m/s),m (kg),theta (rad),T radial (N),T tangential (N)
0,0.0,1.0,-3219.526757578905,31100.225651164998,2500.0,0.0,0.17636062193981636,-0.04216517838765948
1,0.00023678728713573733,0.9998398090250393,-3215.4260128274504,31105.144549342014,2499.9766818915127,0.0015486787277342795,-0.010261171206520219,0.004100042579970888
2,0.0007936360326729785,0.9994638277210321,-3207.0012773612734,31117.243713929976,2499.896200871385,0.005192649973256689,-0.15798639454665261,0.09113463724296472
3,0.001668417347852138,0.9988751029929215,-3194.3423853422037,31136.569172108822,2499.6113622161433,0.010922815578890596,-0.16491469807571518,0.07547618111568932
4,0.0028605065485373896,0.9980766139439892,-3176.7920891928616,31162.5080274846,2499.295820516947,0.01874257860131336,-0.1626981738489194,0.07093114975616162
5,0.0043691326698060305,0.9970724537692977,-3154.2618949471325,31195.32275934948,2498.848687822564,0.02865701791278951,-0.16106078740323337,0.07460003264930319
6,0.006193331752731677,0.9958678956341049,-3126.480456731221,31234.81779678189,2498.341225470557,0.040672554835727834,-0.17014570295053652,0.08396894030975545
7,0.008331941056476862,0.994469348823885,-3093.656434360737,31281.260591307466,2497.637628165454,0.05479687730268468,-0.18199322899270834,0.09609374930050894
8,0.010783598362871943,0.9928845357836331,-3054.613250861446,31333.988591315447,2496.911671311851,0.07103878266422889,-0.14895079777354153,0.08511962245550375
9,0.013546742415364502,0.9911231789606461,-3008.188204571884,31392.458022151674,2496.2209285293393,0.08940771102869015,-0.11307504141180981,0.07054050665936384
10,0.016619613758686626,0.9891970822226901,-2953.2349293331476,31455.71201328603,2495.7343695118543,0.1099134725695428,-0.06410075294903048,0.0431699491006953
11,0.02000025579537749,0.9871201269698217,-2890.343796726844,31524.063136752065,2495.2566836255014,0.1325659727718605,-0.08915731231729955,0.0663586306517895
12,0.023686516002398707,0.9849064925368102,-2821.4280272861924,31598.900571021775,2494.4502804863446,0.15737633369702764,-0.12374189133153028,0.10094403764517931
13,0.027676047287192796,0.9825714655141835,-2745.355087108719,31679.72397574435,2493.3366498491805,0.18435638360102455,-0.1390478414056938,0.12534727784459626
14,0.03196630947442739,0.9801327114488483,-2660.925090161653,31765.77436607295,2492.0278947732177,0.21351756789466111,-0.13569050421509624,0.13628021889100803
15,0.036554570919056034,0.9776107859994139,-2566.419296416444,31855.567666901152,2490.6640026525156,0.24487009648053007,-0.11955324695677083,0.1333287230364831
16,0.04143791024306433,0.9750293450035271,-2460.7813957522008,31947.863040792614,2489.364543950758,0.2784220711237375,-0.09552338154055594,0.12048677815289943
17,0.046613218194001375,0.9724151268422021,-2342.983887554267,32041.096476863408,2488.2049703222583,0.3141787476552532,-0.07599009448243217,0.10727416460100442
18,0.05207719962369781,0.9697973207168556,-2213.2581358909542,32135.163207822447,2487.0744621793,0.3521424035427817,-0.06857508887028921,0.11192037321833287
19,0.05782637558568149,0.9672068585290058,-2071.8600463786875,32230.34078375553,2485.750211442975,0.3923130090807859,-0.08117079422873977,0.1503423158735368
20,0.06385708554982679,0.9646755203554638,-1920.004887575139,32329.98827282579,2483.6539620824133,0.4346900419869174,-0.10670505436831514,0.2364672591378787
21,0.0701654897327506,0.962237186634699,-1755.0581173539156,32430.493078396205,2481.126788700883,0.479271845438346,-0.07857450653242438,0.20324301287793514
22,0.07674757154242652,0.959932800063185,-1573.5345824095198,32522.334954531056,2479.2812207945553,0.52604152895467,-0.04406820172066375,0.1458674000037841
23,0.0835991401354294,0.957806486800557,-1377.3779486466524,32608.261715554472,2477.4977145961857,0.5749713944030961,-0.043119753144950035,0.17720419568053375
24,0.09071583308516633,0.9559016362324118,-1167.4064297111613,32691.480862020453,2475.1807478750247,0.6260340549709048,-0.036012603875864,0.22447205998068306
25,0.09809311915938206,0.9542640862316285,-942.7774139237142,32771.112421752034,2472.214570161177,0.679197153440022,-0.02832924226229567,0.27475812546030504
26,0.10572630120516181,0.9529426059220667,-702.4891352090249,32844.575667338126,2468.721632070787,0.7344193477414812,-0.005427779551089966,0.288944656277051
27,0.11361051913959043,0.9519895753938867,-446.06567643055746,32905.800307946745,2465.1885655263723,0.7916437411802558,0.01152014714657254,0.28137663370559335
28,0.12174075304415947,0.9514584754092033,-173.81799121687,32956.32045273637,2461.1817913172886,0.8507994058533639,0.044820113927411205,0.33953203115034364
29,0.13011182636094967,0.9514056196329703,114.81948533967659,32994.30268731724,2456.6267754101204,0.9118100020914923,0.06138260923610322,0.3066323463284137
30,0.1387184091885505,0.9518850802504245,415.3278732622732,33004.7770561479,2453.176161559553,0.9745710729230376,0.05691313310132817,0.18487241453383155
31,0.14755502167562004,0.9529434128548423,723.3462892002474,32983.85273875687,2451.101171404794,1.038947005503152,0.03914773082782844,0.09987700074197384
32,0.15661603750991934,0.9546188416731574,1034.6197003171567,32934.73351358738,2449.9277788129007,1.1047926185491153,0.029810967507971044,0.057295120159533454
33,0.1658956875006044,0.9569445122611736,1348.0250614393442,32859.77282909283,2449.16627892405,1.1719592289242984,0.02156561366653188,0.025767008446475365
34,0.17538806325148779,0.9599471246669345,1658.9193087088215,32758.376125183728,2448.923421011959,1.2402908491302962,0.0062613810514540345,0.0031690973474062397
35,0.18508712092293722,0.963645256728037,1965.8385435122452,32632.959138886807,2448.8308570111467,1.3096261790429242,0.00015642662537413462,5.314357799492595e-05
36,0.1949866850800113,0.9680514352589064,2265.482135052241,32484.112023003163,2448.923088155281,1.379802277640121,0.00033710184465183494,0.00048363413980544986
37,0.20508045262438387,0.973174315023748,2560.424189275853,32314.673682234155,2448.505470868337,1.450655263757647,0.039068858728564936,0.019924072631864832
38,0.21536199680755216,0.9790212442382866,2845.03140116707,32123.33636843751,2448.052442931637,1.522022056431386,0.002907793025500295,0.001864878190496068
39,0.22582477132277554,0.9855780608962419,3112.5825403524427,31909.43016010615,2448.1343145418423,1.5937336024016753,0.000615046176750625,9.885864177983265e-05
40,0.23646211447313661,0.9928295143163628,3370.177069053409,31676.588582402794,2447.538910213566,1.665627443538838,0.09240177237483231,-0.001297374166225873
41,0.2472672534130725,1.0007841681266556,3634.367255481454,31422.078079557374,2443.964549339062,1.7375443580667838,0.3353929138911534,-0.04865146174616518
42,0.25823330846067605,1.00948299484245,3910.0995721415375,31137.95862106691,2436.3075411719014,1.8093114612386654,0.4798420297579826,-0.1405404822357551
43,0.269353297478019,1.0189351596463685,4169.831110386035,30824.232762214302,2427.381557555833,1.8807441855616704,0.4586632296863763,-0.19906793392295455
44,0.2806201403167112,1.0290931121332834,4400.2649061306965,30487.328656259055,2418.433716250723,1.9516736522354359,0.43304525730044796,-0.2499436048624242
45,0.29202666332586186,1.0398926244798115,4599.494160469729,30130.192374957605,2409.352206001343,2.021949421520599,0.4053061951860442,-0.29279154456090667
46,0.30356560391957677,1.0512610653712697,4765.7874230277475,29757.701591098932,2400.1684254692027,2.0914396929356145,0.37755202421106787,-0.32780248522339395
47,0.3152296152010783,1.0631187180469475,4897.8807060700265,29373.261618987013,2390.888942547671,2.1600324659276606,0.3494279321181864,-0.3576312634600004
48,0.3270112706405085,1.0753806526830632,4995.726487494974,28981.170550134626,2381.5092682000313,2.2276349527457233,0.323668638193604,-0.3811018405527093
49,0.3389030688034348,1.0879587582488757,5059.160080273942,28584.579453668823,2372.049547296091,2.2941733703411917,0.2978549113726741,-0.40159986557328514
50,0.35089743812704693,1.1007627929529609,5089.097922714116,28187.0450406373,2362.500318167458,2.3595913573549745,0.2753043162134616,-0.417381760057583
51,0.3629867417410055,1.1137022993612735,5086.175074103154,27791.21470029235,2352.883332455234,2.4238490492824183,0.2525240979883168,-0.4315455713448116
52,0.3751632823298729,1.126687092927662,5051.850674633216,27399.888740960432,2343.1893881918263,2.486921094284396,0.23316589997200696,-0.4423049436653917
53,0.3874193070340286,1.139628923370244,4987.254556647606,27015.147989921916,2333.439386446986,2.548795420255513,0.21335404043673803,-0.45219470760500496
54,0.3997470123859508,1.1524415539380024,4894.102875684537,26639.103137679802,2323.625509870784,2.6094712444980113,0.19680192539850158,-0.45964007901846243
55,0.4121385492787198,1.1650421338993058,4773.772599975157,26273.295520606785,2313.7672944140804,2.668957805280614,0.17958446591445387,-0.46663628202940144
56,0.4245860279635805,1.1773509731586789,4628.037530270836,25919.248982122383,2303.858462602248,2.7272725832989853,0.16537385728371945,-0.4718596056338757
57,0.4370815230733816,1.1892926720145338,4458.359760742605,25578.045560762454,2293.917169474079,2.7844401718830794,0.15042864696786723,-0.476834585769864
58,0.4496170786686933,1.200795695798997,4266.4379922713515,25250.735262040944,2283.938572713418,2.8404908064224124,0.1380152214589137,-0.48057444664353605
59,0.46218471330339056,1.2117932124299078,4053.6697330168568,24938.023194753474,2273.93956384506,2.8954594226765153,0.12477967232432562,-0.4841797531808658
60,0.4747764251064761,1.2222226055501333,3821.648810294735,24640.611991489597,2263.9165641050286,2.949384534091084,0.1141025565194228,-0.48680653951638175
61,0.4873841968769093,1.2320262476025585,3571.6896669228895,24358.93136915861,2253.885344995651,3.002307522787354,0.10234030881685287,-0.4894144064340831
62,0.5000000011881941,1.2411507542344553,3305.1382318163933,24093.407118322284,2243.843422086524,3.054271767892222,0.09249040171528707,-0.4913710671459859
63,0.5126158054994789,1.249547595272921,3023.1960617017826,23844.27969188374,2233.805576486646,3.1053221417566945,0.08215552288068446,-0.4932042884193528
64,0.5252235772699121,1.257172662695351,2727.1185931407344,23611.81294881486,2223.770264200894,3.1555044372616075,0.07350644081990748,-0.4945672891409736
65,0.5378152890729976,1.2639865749262365,2417.8696044955273,23396.09855783993,2213.751389077146,3.204864972648786,0.06361800214539291,-0.49593623570280604
66,0.5503829237076949,1.2699539983219814,2096.501615833674,23197.28680401743,2203.7482087654894,3.2534501951055677,0.05573047657108532,-0.4968844070659577
67,0.5629184793030066,1.275044325001677,1763.9741117457552,23015.409884769742,2193.773842995078,3.3013064659163502,0.047106930949671715,-0.4977759908531039
68,0.5754139744128077,1.2792310202071002,1421.1568474996866,22850.546872869218,2183.8282413225934,3.3484797850148094,0.03957005528976201,-0.4984317513753644
69,0.5878614530976685,1.282491812762408,1068.7864669525716,22702.683162482022,2173.923810097292,3.395015624408667,0.031235860175300372,-0.49902336767778777
70,0.6002529899904374,1.2848083107978867,707.6924803677008,22571.881252301042,2164.061090781803,3.4409587949819267,0.024569802166088815,-0.4993959599739308
71,0.6125806953423596,1.286166442015243,338.5611374375587,22458.118336222047,2154.2518335124796,3.4863533403554188,0.016786970022362867,-0.49971811824473994
72,0.6248367200465154,1.2865557479646748,-37.97813606258759,22361.44975645001,2144.497092764477,3.531242446295377,0.010134757290534145,-0.49989727636276576
73,0.6370132606353827,1.2859697538829142,-421.3060363248461,22281.867216468767,2134.8080053508465,3.575668379838293,0.002807777584192583,-0.4999921163520866
74,0.6491025642493412,1.2844056010948384,-810.8073934295153,22219.444755649565,2125.1860660083426,3.6196724542318,-0.0034343234966290725,-0.4999882052893781
75,0.6610969335729534,1.2818642748189226,-1205.9661647021212,22174.1973034212,2115.6418346381442,3.6632949681186573,-0.010776098166787824,-0.4998838622210712
76,0.6729887317358797,1.278350105000481,-1606.2548422103096,22146.229427772232,2106.1771871454575,3.7065752003780865,-0.01701244681808429,-0.49971049283876934
77,0.68477038717531,1.2738711517912067,-2011.152868605739,22135.59003153061,2096.802126693687,3.7495513528933926,-0.024213313892076614,-0.49941337132011365
78,0.6964343984568114,1.268438767707011,-2420.1686281007715,22142.418842304894,2087.518862488253,3.792260548094501,-0.030539887862744253,-0.49906644372205317
79,0.7079733390505263,1.262067866201024,-2832.8158166186904,22166.80231349779,2078.3368519005267,3.8347387567972864,-0.037928318198594206,-0.49855936726053013
80,0.719379862059677,1.2547765327764515,-3248.6128435388714,22208.918312505273,2069.2586045405083,3.8770207923760505,-0.04447892513309154,-0.49801769584388667
81,0.7306467048983691,1.2465863266165684,-3667.0511157592127,22268.88749007461,2060.2930313552333,3.919140207816233,-0.05202839001231568,-0.4972856792015237
82,0.741766693915712,1.2375219417236167,-4087.613599308332,22346.91837907056,2051.442911507701,3.9611292639925098,-0.05869190414476753,-0.4965433118404728
83,0.7527327489633157,1.227611483041532,-4509.7642451843285,22443.15778468756,2042.716607095726,4.003018780297631,-0.0665895592175994,-0.4955459925191513
84,0.7635378879032515,1.2168860576174314,-4932.979306918183,22557.841797816727,2034.1171508730336,4.044838075938588,-0.07367105075560551,-0.4945427954042659
85,0.7741752310536126,1.2053800907630563,-5356.637306727594,22691.1269991685,2025.6523374301576,4.086614761387644,-0.08180305292246373,-0.49326287163451515
86,0.784638005568836,1.1931309906926584,-5780.154917661286,22843.25730987598,2017.3254453857166,4.128374618840383,-0.08938900180355643,-0.4919447188336481
87,0.7949195497520044,1.1801793206395348,-6202.87406630542,23014.38951401571,2009.1436715767782,4.17014133477076,-0.09824519230500894,-0.49025287576633475
88,0.8050133172963769,1.1665684758328063,-6624.138931279569,23204.7579649064,2001.110554155699,4.211936318937527,-0.10656447653078054,-0.4885120391255192
89,0.8149128814534509,1.1523448932081135,-7043.186151305542,23414.48574943349,1993.2326449864402,4.253778340604364,-0.11620994125455952,-0.48630777246737406
90,0.8246119391249004,1.1375577140257311,-7459.273576764623,23643.768321941916,1985.5137709745202,4.295683263599138,-0.1254884534193407,-0.48399653732394593
91,0.8341043148757837,1.1222589307285322,-7871.525626415792,23892.65957906235,1977.9597727207915,4.337663581576472,-0.1360436340941475,-0.48113629007059494
92,0.8433839648664688,1.1065030854897426,-8279.068065720063,24161.267261186425,1970.5748179823024,4.379728041345911,-0.14622108079459048,-0.4781416062023219
93,0.8524449807007682,1.090347353003268,-8680.907302348598,24449.52600415414,1963.3639382295246,4.421881055841951,-0.1578495439599323,-0.4744296802370772
94,0.8612815931878378,1.073851165812917,-9076.069241341516,24757.414393215655,1956.3317398178522,4.464122226276435,-0.16928020046940623,-0.4704723304919427
95,0.8698881760154384,1.0570762294554072,-9463.448514503549,25084.691139110444,1949.482300505925,4.506445632025492,-0.18228015600303282,-0.4655898890125555
96,0.8782592493322288,1.0400861276348927,-9841.961228183087,25431.140979785992,1942.8208131901067,4.548839237467177,-0.19514553255808126,-0.46034576260649007
97,0.8863894832367978,1.0229462708272838,-10210.38989245819,25796.26844925182,1936.350194025119,4.591284056360212,-0.20961892276459546,-0.45393821963020536
98,0.8942737011712264,1.0057234502067558,-10567.5644004655,26179.592933741136,1930.0764619785446,4.633753461914176,-0.22405895192856165,-0.4469872325765661
99,0.9019068832170061,0.9884856847675293,-10912.192863255323,26580.28085478026,1924.0010406214403,4.676212262575107,-0.24007463563260606,-0.43859339866203195
100,0.9092841692912219,0.9713017236150213,-11243.065778042232,26997.51139666604,1918.1311651738117,4.718615959234967,-0.2561950365506412,-0.42937641210547606
101,0.9164008622409588,0.9542407781649008,-11558.879448264997,27430.02290666524,1912.4662493485653,4.760909802855556,-0.27366503909749706,-0.41845841657609506
102,0.9232524308339617,0.937371988890963,-11858.451045134305,27876.57963955617,1907.015381582761,4.803028074524489,-0.29141308146377315,-0.4062984321677126
103,0.9298345126436377,0.9207640285723133,-12140.565304598382,28335.408274958205,1901.775163988702,4.844893249028309,-0.309993178095615,-0.39230629559995084
104,0.9361429168265614,0.9044845602848369,-12404.154721627447,28804.79237704812,1896.7573629150338,4.886415413991475,-0.3290551221691115,-0.3764607902759641
105,0.9421736267907067,0.8885997157531553,-12648.229371982492,29282.396341394528,1891.9555405362883,4.927491726983008,-0.348054982878979,-0.35896758757924163
106,0.9479228027526904,0.873173566623667,-12871.984382176028,29765.926756697732,1887.3791313895615,4.9680061015398325,-0.3676785800518792,-0.3388398763665076
107,0.9533867841823869,0.8582678211355461,-13073.747450279545,30253.397673551026,1883.1518143863714,5.007829500579851,-0.3520964684272857,-0.28981084214579483
108,0.958562092133324,0.8439444948818763,-13247.686931061337,30745.609215569653,1879.8904613727811,5.046822752868031,-0.26668658565203357,-0.1932047332182957
109,0.9634454314573322,0.8302661719282246,-13391.557789734366,31239.19759370645,1877.7339535740957,5.084836735423822,-0.19862078522298998,-0.12651849212116867
110,0.9680336929019608,0.8172885736292044,-13508.789423715003,31727.05736338446,1876.2330701739736,5.121706725729332,-0.15475167275326665,-0.0852641594114448
111,0.9723239550891956,0.8050591829000432,-13601.536317536538,32203.978030050595,1875.1973282913873,5.157254468932016,-0.11401299120174281,-0.05388851357397862
112,0.9763134863739895,0.793618908286285,-13671.209182692295,32665.53205009352,1874.573589985001,5.191292507946979,-0.06707085364878623,-0.026734554136380158
113,0.9799997465810107,0.7830022434161931,-13721.061352374672,33107.00886801679,1874.178167361378,5.22362728909051,-0.07012170176816424,-0.023106359067294642
114,0.9833803886177016,0.7732358400607231,-13755.656985948684,33523.84333542581,1873.7437602970194,5.254061813147394,-0.07730524735038675,-0.02066381556822271
115,0.9864532599610237,0.7643407908857515,-13776.170867569683,33913.07648138443,1873.3764254497355,5.282400140319872,-0.07393391342255955,-0.015482179394567034
116,0.9892164040135163,0.7563337163565532,-13785.64078545073,34271.40360992751,1873.0100141298847,5.308451034507523,-0.09002624301154726,-0.013949173108505693
117,0.9916680613199113,0.7492265740303087,-13786.994814307775,34595.934928260314,1872.603708005776,5.332031115058772,-0.12436355551136558,-0.014236330372017342
118,0.9938066706236564,0.7430275016328888,-13783.433691836733,34884.08117300192,1872.088318652263,5.352968337086737,-0.17533451692246385,-0.011100462951571799
119,0.9956308697065822,0.7377417779611664,-13776.813071088214,35133.709272399465,1871.517944177995,5.371105272221644,-0.2208045670832993,-0.010752457899547143
120,0.9971394958278508,0.7333727897892345,-13768.74729169033,35342.74357909431,1870.9484188407355,5.386301989572134,-0.2439309785452184,-0.00845502881986623
121,0.9983315850285361,0.7299225867290877,-13760.346647879587,35509.55303357371,1870.4642593641438,5.398438718380507,-0.28707480108673267,-0.025706917860027576
122,0.9992063663437152,0.7273921377215576,-13753.86466284964,35632.425044624295,1870.0044558421446,5.40741803236689,-0.3406935524840645,-0.05769463338560832
123,0.9997632150892525,0.7257820291711713,-13748.612203524304,35711.0165127732,1869.7592413642462,5.413166391183797,-0.16517299389406376,-0.03310733201566185
124,1.0000000023763882,0.72509758,-13745.58873378589,35744.60738900862,1869.7154806380292,5.415618466786914,-0.06761000250818396,-0.031330907231691955
