2039-02-20 05:18:12.228,2039-05-27 07:18:48.715,2040-12-23 01:11:35.078,2046-01-20 07:34:56.391,97.17185539020709,94.17635960016484,19587.225534547713,-18588.225534547713,71218.64285873671,-70219.64285873671,-96.08375563801908,-575.7449810518333,-1854.2662189014636
2039-03-16 00:46:51.078,2039-05-18 01:11:35.084,2041-01-07 01:11:35.078,2046-02-03 16:20:51.262,95.0000000312386,114.51721899415904,21129.39452682492,-20130.39452682492,46956.93883053025,-45957.93883053025,-63.01717599668566,-599.999999934518,-1853.6314373199782
2039-01-09 01:07:41.650,2039-06-02 01:11:35.078,2041-01-22 01:11:35.078,2046-02-18 12:40:00.659,95.0,100.0649183299511,22826.17164614227,-21827.17164614227,57910.51585093033,-56911.51585093033,-144.00270171454935,-600.0,-1853.4780738569566
2038-12-22 11:58:15.679,2039-06-18 02:32:52.465,2041-02-06 01:11:35.078,2046-03-08 07:44:21.026,95.00000000064492,102.2447912964833,39626.89220960981,-38627.89220960981,56043.76385152172,-55044.76385152172,-177.60737021109895,-598.9435487639128,-1856.272754028939
2039-01-03 01:11:35.079,2039-07-02 01:11:35.078,2041-02-21 01:11:35.078,2046-03-20 19:48:49.889,95.00000000000031,103.33209592769968,51413.86668368767,-50414.86668368767,54620.49262042278,-53621.49262042278,-179.99999999096508,-599.999999995231,-1853.7758658737866
2039-01-18 01:11:35.078,2039-07-17 01:11:35.078,2041-03-08 01:11:35.078,2046-04-03 18:32:21.978,95.00000000225437,100.00988201332528,48099.710680426666,-47100.710680426666,57124.65766098431,-56125.65766098431,-179.999999998693,-599.9999999988027,-1852.722765046728
2039-03-17 02:19:43.009,2039-08-05 12:15:55.036,2041-03-23 01:11:35.078,2046-04-17 09:13:38.371,102.82663098712456,125.30783553110476,51678.26580993993,-50679.26580993993,92272.0651319178,-91273.0651319178,-141.41402808742805,-595.5386578907332,-1851.3347603388002
2039-03-25 00:34:18.927,2039-08-17 20:36:32.982,2041-04-07 01:11:35.078,2046-05-26 10:35:44.813,99.13291865655212,125.81258781347655,40204.90774844891,-39205.90774844891,96282.5201556896,-95283.5201556896,-145.83488489284346,-598.1909964838205,-1875.391779336389
2039-06-14 22:46:36.323,2039-08-31 01:11:36.726,2041-04-22 01:11:35.078,2046-05-19 20:34:42.902,119.99428048369724,120.01372033007094,27058.640800063098,-26059.640800063098,80026.2244408854,-79027.2244408854,-77.10069910647407,-599.9999809257616,-1853.8077294440611
2039-06-29 23:03:19.655,2039-09-15 01:12:42.755,2041-05-07 01:11:35.078,2046-06-03 18:00:19.425,119.98408386208943,120.03823730286065,19036.38097697497,-18037.38097697497,81319.69808217649,-80320.69808217649,-77.08985069525106,-599.9992167025054,-1853.7005132734225
2039-07-15 18:03:46.050,2039-09-30 10:17:37.692,2041-05-22 01:11:35.078,2046-06-17 17:45:06.087,119.9484315120245,120.42423766058519,15455.55590402625,-14456.55590402625,82946.49529761188,-81947.49529761188,-76.67629214954245,-599.6208030844385,-1852.6899422341494
2039-08-17 07:37:39.847,2039-10-23 03:24:20.856,2041-06-06 01:11:35.078,2046-06-28 14:38:47.306,122.52599122632044,128.58268251800175,21496.556611027983,-20497.556611027983,9398.925944448283,-8399.925944448283,-66.82408575243724,-591.9078034937879,-1848.5605581964592
2039-05-03 01:11:35.079,2039-10-30 01:11:35.079,2041-06-21 01:11:35.078,2047-06-20 01:11:35.078,95.0,90.001,80715.42913050264,-79716.42913050264,50204.21669352799,-49205.21669352799,-180.0,-599.999999990514,-2190.0
2040-01-27 03:39:39.989,2040-03-23 09:15:47.380,2041-07-06 01:11:35.078,2046-07-07 18:26:46.697,139.74762356077593,114.66390901769367,79725.917530581,-78726.917530581,50751.47136427469,-49752.47136427469,-56.23341887859267,-469.6637465090223,-1827.7188844767327
2040-02-05 20:34:10.300,2040-04-02 12:34:19.902,2041-07-21 01:11:35.078,2046-08-03 06:34:11.689,121.70850060916173,108.99956704745452,62537.76130225496,-61538.76130225496,36477.937810300005,-35478.937810300005,-56.666777803570746,-474.5258700942104,-1839.224034853447
2040-03-24 20:11:31.425,2040-04-23 03:05:20.065,2041-08-05 01:11:35.078,2046-09-01 15:14:33.686,116.68612992622614,92.27028406314207,45379.84083019813,-44380.84083019813,41864.437770463606,-40865.437770463606,-29.287368527958144,-468.9210070900445,-1853.5854005573744
2040-02-22 15:48:11.106,2040-03-30 11:02:44.752,2041-08-20 01:11:35.078,2046-09-18 16:43:10.681,141.85472230145763,93.63212885305816,68456.77913762894,-67457.77913762894,29657.629113104114,-28658.629113104114,-36.80177831297644,-507.58947136026825,-1855.6469398457623
2040-03-18 15:09:25.361,2040-04-27 12:53:36.009,2041-09-04 01:11:35.078,2046-09-21 02:28:16.891,140.72305971365017,90.00100000006093,35363.86783285034,-34364.86783285034,53702.44699359548,-52703.44699359548,-39.90567879962487,-494.5124892253157,-1843.0532617216127
2039-12-20 04:35:36.987,2040-02-09 05:11:43.542,2041-09-19 01:11:35.078,2046-10-21 11:53:32.143,131.6260891374535,90.00100125951914,40816.072597775266,-39817.072597775266,24067.064588666773,-23068.064588666773,-51.02507586999281,-587.8332353680075,-1858.4457993625256
2039-08-31 08:23:01.798,2040-02-12 01:11:35.078,2041-10-04 01:11:35.078,2047-03-26 17:08:59.287,102.17999671540636,90.00100000030092,8946.220261931434,-7947.220261931434,26961.997359065324,-25962.997359065324,-164.70038518886685,-599.9999999999465,-1999.6648635314639
2039-12-04 16:55:53.611,2040-02-28 11:41:16.170,2041-10-19 01:11:35.078,2046-12-07 17:27:13.124,106.83938285063068,105.36023610907695,11905.104044032289,-10906.104044032289,29028.76573042696,-28029.76573042696,-85.7815110952886,-598.5627188465335,-1875.6775236823162
2039-12-03 08:10:43.525,2040-03-13 01:11:35.078,2041-11-03 01:11:35.078,2046-12-03 00:58:55.792,111.44391618456625,109.91813358027042,8984.00942172083,-7985.00942172083,8114.4106938554505,-7115.4106938554505,-100.70893001291972,-599.9999999993421,-1855.9912119698015
2040-01-10 22:37:18.145,2040-03-28 01:11:35.078,2041-11-18 01:11:35.078,2046-12-15 20:40:09.446,120.00000002863601,120.00000002120848,51998.91030051251,-50999.91030051251,42005.78979710297,-41006.78979710297,-77.10714043540818,-599.999999994683,-1853.8115088844334
2040-01-19 10:47:27.663,2040-04-12 01:11:35.078,2041-12-03 01:11:35.078,2047-01-02 07:34:33.181,126.6728397673379,118.69828857427653,56157.048672973106,-55158.048672973106,32465.60102909273,-31466.60102909273,-83.60008582017807,-599.9999999992839,-1856.2659502714093
2040-02-09 22:37:18.152,2040-04-27 01:11:35.078,2041-12-18 01:11:35.078,2047-01-14 20:40:09.445,120.00000001031303,120.00000002242115,52483.18271654411,-51484.18271654411,29487.22146624766,-28488.22146624766,-77.10714034923085,-599.9999999959406,-1853.8115088808333
2040-04-22 08:31:11.927,2040-05-20 17:58:58.576,2042-01-02 01:11:35.078,2047-01-14 19:27:44.197,179.9999999946335,103.91068366343157,31949.74829496054,-30950.74829496054,21832.832113955366,-20833.832113955366,-28.394289911487427,-591.3004224815853,-1838.761216649622
2040-04-06 04:17:14.594,2040-06-03 04:57:44.783,2042-01-17 01:11:35.078,2047-02-10 23:46:32.781,135.17298682639677,111.85476271555167,65193.880585860046,-64194.880585860046,20401.056274720715,-19402.056274720715,-58.02812718345548,-592.8429432310162,-1850.9409456380702
2040-06-02 09:52:02.803,2040-08-03 17:04:54.692,2042-02-01 01:11:35.078,2047-02-18 17:04:23.196,121.64567287019185,106.52691099728372,56073.12206453957,-55074.12206453957,40105.80280622323,-39106.80280622323,-62.30060057014806,-546.3379674308969,-1843.6616680298594
2040-04-09 22:37:18.153,2040-06-26 01:11:35.080,2042-02-16 01:11:35.078,2047-03-15 20:40:09.446,120.00000000896749,120.00000002226714,98642.80450618055,-97643.80450618055,54791.194921467395,-53792.194921467395,-77.10714036390326,-599.9999999771736,-1853.8115088833724
2040-04-24 22:38:30.349,2040-07-11 01:11:35.210,2042-03-03 01:11:35.078,2047-03-30 20:40:37.943,120.00010016537004,119.99999517658466,103087.2999114714,-102088.2999114714,60310.84266767539,-59311.84266767539,-77.10630627023261,-599.9999984682345,-1853.8118387138088
2040-05-13 00:45:04.977,2040-07-27 03:34:21.695,2042-03-18 01:11:35.078,2047-04-15 05:37:03.911,120.65193559562518,118.08671780969983,96025.44594005782,-95026.44594005782,58301.62259401064,-57302.62259401064,-75.11755460505722,-598.9008493418659,-1854.1843614959016
2040-02-14 00:22:01.286,2040-08-12 00:19:32.795,2042-04-02 01:11:35.078,2047-04-30 07:38:26.907,155.40976217764958,107.54415806760538,39629.52894741885,-38630.52894741885,17543.75163303562,-16544.75163303562,-179.99828135114527,-598.0361375327425,-1854.268655429871
2040-04-29 00:46:31.272,2040-08-25 01:11:35.079,2042-04-17 01:11:35.078,2047-05-15 00:35:36.277,95.00000000924514,90.00100000120696,60550.61352561536,-59551.61352561536,22839.215521379938,-21840.215521379938,-118.01740516943406,-599.9999999870856,-1853.975013872504
2040-05-27 05:10:45.704,2040-10-10 23:36:16.401,2042-05-02 01:11:35.078,2047-07-04 09:11:51.411,179.99440702354119,105.61936800340382,23035.5612257814,-22036.5612257814,22613.871145093108,-21614.871145093108,-136.76771640815466,-568.066188388057,-1889.3335223734591
2040-05-27 23:25:03.685,2040-09-26 08:25:38.093,2042-05-17 01:11:35.078,2047-06-18 22:43:05.815,119.05572374655252,118.03187194044433,90170.01336956111,-89171.01336956111,76914.05052456219,-75915.05052456219,-121.37539824877086,-597.6985762122902,-1858.896883532084
2040-07-23 21:54:46.668,2040-10-09 01:11:35.128,2042-06-01 01:11:35.078,2047-06-28 20:39:53.890,119.99244624330638,120.00973816948337,80746.82769945003,-79747.82769945003,86007.91280870617,-85008.91280870617,-77.13667199876824,-599.9999994190193,-1853.8113288411325
2040-08-07 22:37:14.253,2040-10-24 01:11:35.078,2042-06-16 01:11:35.078,2047-07-13 20:40:09.303,119.99998899308522,120.00002656919426,72185.9090567045,-71186.9090567045,89929.69623398026,-88930.69623398026,-77.10718547520314,-599.9999999976811,-1853.8115072364064
2040-08-22 22:26:14.969,2040-11-08 01:13:13.012,2042-07-01 01:11:35.078,2047-07-28 20:57:58.932,119.99788600033551,120.00112473655852,63452.88374420118,-62453.88374420118,94093.87795007888,-93094.87795007888,-77.11594957247324,-599.9988665056422,-1853.8238872033621
2040-11-15 16:54:03.005,2040-12-16 02:14:16.584,2042-07-16 01:11:35.078,2046-05-17 09:55:22.530,97.76897811660028,105.10889755570855,43423.5429258961,-42424.5429258961,38862.05917230692,-37863.05917230692,-30.389046044713375,-576.9564640545566,-1401.3637436598976
2040-08-19 07:23:33.301,2040-12-08 01:11:36.197,2042-07-31 01:11:35.078,2047-07-28 13:47:04.560,95.0000055638738,108.92801691879234,28372.59526997466,-27373.59526997466,31241.65369933834,-30242.65369933834,-110.74170018124298,-599.9999870485194,-1823.524646780628
2040-10-06 22:53:31.264,2040-12-23 01:25:58.746,2042-08-15 01:11:35.078,2047-09-11 20:45:01.565,119.99534695287876,120.00531190937967,25023.102007484955,-24024.102007484955,99388.688708802,-98389.688708802,-77.10587363971639,-599.9900038385897,-1853.8148898940015
2040-10-18 10:32:26.831,2041-01-27 02:58:02.985,2042-08-30 01:11:35.078,2047-09-23 22:32:19.556,95.00002130365274,126.32843303044417,86738.76175147333,-85739.76175147333,125558.24615082332,-124559.24615082332,-100.68444623225339,-579.9260658857163,-1850.889403675652
2040-08-01 08:02:19.316,2041-01-28 08:02:19.316,2042-09-14 01:11:35.078,2047-09-24 02:55:58.933,115.76553816302768,125.05702637745078,30466.659284448793,-29467.659284448793,120434.16158109398,-119435.16158109398,-179.99999999996314,-593.7147657662057,-1836.0724983270372
2041-07-05 19:48:56.642,2041-08-04 20:56:46.059,2042-09-29 01:11:35.078,2047-10-23 02:40:57.553,136.6994161046876,102.52146474160062,76302.16231778823,-75303.16231778823,49859.22511888165,-48860.22511888165,-30.047099740107313,-420.17695623296134,-1850.0620656803537
2041-01-18 13:16:30.919,2041-06-23 10:24:50.608,2042-10-14 01:11:35.078,2047-11-27 06:02:05.606,115.42406653498296,98.56923626079151,23878.6922898793,-22879.6922898793,20760.846368150345,-19761.846368150345,-155.88078343429936,-477.61579247781395,-1870.2017422254119
2041-10-02 16:32:45.882,2041-10-19 21:14:46.869,2042-10-29 01:11:35.078,2048-02-01 05:30:17.310,97.49426962636967,90.31946308290726,41357.43664326013,-40358.43664326013,69298.50684841932,-68299.50684841932,-17.19584476395263,-374.16444685843794,-1921.1796554588195
2041-04-29 03:48:13.797,2041-05-15 02:12:34.297,2042-11-13 01:11:35.078,2047-12-18 14:49:28.174,139.5866650416729,102.2466057229799,14325.196877183398,-13326.196877183398,13073.35944835237,-12074.35944835237,-15.933570597687526,-546.9576479324631,-1861.5679756539146
2040-11-22 00:19:48.624,2041-04-07 11:24:57.676,2042-11-28 01:11:35.078,2048-01-02 08:13:17.253,95.62798485951868,90.001,79722.64829959851,-78723.64829959851,69626.95645934873,-68627.95645934873,-136.4619103174938,-599.5740440060539,-1861.2928492472226
2041-06-27 12:09:30.984,2041-07-11 12:09:30.984,2042-12-13 01:11:35.078,2048-09-07 00:14:08.065,96.44054810022895,99.22425085420389,20445.338429682557,-19446.338429682557,7664.311100540795,-6665.311100540795,-14.000000000000616,-519.5431029413911,-2094.9601040213124
2041-05-23 14:54:03.770,2041-06-06 14:54:03.781,2042-12-28 01:11:35.078,2048-01-19 21:11:23.042,179.3974457272097,112.20691398933688,6158.912817479123,-5159.912817479123,18870.19253766736,-17871.19253766736,-14.000000123588292,-569.4288344572838,-1848.833194031717
2041-06-11 18:09:19.117,2041-06-25 18:09:19.121,2043-01-12 01:11:35.078,2048-02-02 23:30:55.209,96.48332882113975,106.276171899708,22792.053212274404,-21793.053212274404,22308.011151555835,-21309.011151555835,-14.000000045872666,-565.293240239703,-1847.9300941073732
2041-05-01 13:42:49.741,2041-06-08 10:11:20.611,2043-01-27 01:11:35.078,2048-02-22 09:22:52.066,110.4592057172281,112.81559643333031,35418.34844956634,-34419.34844956634,34329.59325727366,-33330.59325727366,-37.85313507493601,-597.6251674368988,-1852.3411688475073
2041-06-09 17:26:20.973,2041-07-05 05:08:55.766,2043-02-11 01:11:35.078,2048-03-10 10:33:48.122,102.61714463094312,109.50065213155696,6184.38055122498,-5185.38055122498,4364.427700286072,-3365.4277002860717,-25.487902692670847,-585.8351772262789,-1854.390428755128
