2039-02-20 05:18:12.228,2039-05-27 07:18:48.715,2040-12-23 01:11:35.078,2046-01-20 07:34:56.391,97.17185539020709,94.17635960016484,19587.225534547713,-18588.225534547713,71218.64285873671,-70219.64285873671,-96.08375563801908,-575.7449810518333,-1854.2662189014636
2041-05-13 15:02:47.586,2041-07-06 01:11:35.290,2043-02-26 01:11:35.078,2048-03-25 03:52:43.540,95.0,117.21240306233368,55717.12938489049,-54718.12938489049,53550.098528252674,-52551.098528252674,-53.4227743486478,-599.9999975496311,-1854.1119034997566
2041-05-23 02:35:18.122,2041-07-21 01:11:49.248,2043-03-13 01:11:35.078,2048-04-11 19:43:45.030,113.07224557126342,114.90678453280086,61199.09321825258,-60200.09321825258,42473.01941551416,-41474.01941551416,-58.942026924648665,-599.9998359921273,-1856.772337407243
2041-09-14 01:24:50.143,2041-09-28 01:24:50.143,2043-03-28 01:11:35.078,2048-04-20 21:45:31.081,108.22400114420577,111.51252679676266,76642.41628631872,-75643.41628631872,61149.84368881172,-60150.84368881172,-14.000000001931568,-545.9907978546902,-1850.8568981833498
2041-08-10 04:42:04.420,2041-10-08 16:37:01.908,2043-04-12 01:11:35.078,2048-06-17 05:05:46.079,142.4763373105855,114.06914539501757,122274.99281374649,-121275.99281374649,77182.5364943083,-76183.5364943083,-59.49649870159844,-550.3573283566681,-1893.1626273291101
2041-07-26 09:13:53.447,2041-09-13 11:31:11.175,2043-04-27 01:11:35.078,2048-05-10 11:44:12.569,95.00000023750486,114.96382231976014,68902.16796437441,-67903.16796437441,66147.54712206607,-65148.54712206607,-49.09534407945605,-590.5697210986564,-1840.439322817267
2041-07-05 04:34:50.876,2041-09-23 14:47:58.290,2043-05-12 01:11:35.078,2048-05-30 06:56:39.221,110.89344799470742,122.91939754283233,127114.77129918241,-126115.77129918241,116280.60041739515,-115281.60041739515,-80.42578025228433,-595.4330646784889,-1845.2396312903581
2041-08-10 19:20:20.473,2041-10-22 22:18:36.589,2043-05-27 01:11:35.078,2048-06-22 18:16:02.733,121.9819468429195,123.77824665919013,147272.05802595653,-146273.05802595653,133318.30881884307,-132319.30881884307,-73.12379763956947,-581.1201213958167,-1853.7114311898417
2041-10-04 07:31:47.308,2041-11-20 13:04:31.222,2043-06-11 01:11:35.078,2048-06-03 15:47:47.729,117.22358124840648,107.63205730648485,56989.790636766316,-55990.790636766316,46109.29897852346,-45110.29897852346,-47.23106382305246,-567.5049057384462,-1819.6084797563265
2041-09-21 03:45:37.194,2041-11-03 01:11:35.078,2043-06-26 01:11:35.078,2048-08-11 11:07:28.239,109.2159601952632,113.89929210824914,82087.6880673222,-81088.6880673222,76481.98330238038,-75482.98330238038,-42.893031063115004,-600.0,-1873.413809733454
2041-09-27 19:57:52.613,2041-11-18 01:11:35.078,2043-07-11 01:11:35.078,2048-07-17 23:53:27.237,100.23031192174207,115.45899973147941,89736.21148534081,-88737.21148534081,94243.53288017845,-93244.53288017845,-51.21785259918413,-599.9999999999989,-1833.9457425857784
2041-09-25 17:30:47.902,2041-12-03 16:44:29.898,2043-07-26 01:11:35.078,2048-08-08 02:38:21.659,112.33552026915383,114.87328636981565,87789.89444379264,-86790.89444379264,94860.05894012762,-93861.05894012762,-68.96784717425605,-599.3521432839982,-1840.0602613502083
2041-10-01 22:50:10.297,2041-12-18 01:11:35.078,2043-08-10 01:11:35.078,2048-09-05 20:38:43.771,119.98619465922032,120.00017724120231,115827.39247549536,-114828.39247549536,129876.40181220125,-128877.40181220125,-77.09820349186535,-599.9999999943957,-1853.8105172813694
2041-10-16 02:47:54.340,2042-01-02 01:11:35.541,2043-08-25 01:11:35.078,2048-09-16 22:22:37.550,116.38876455882148,119.43289533474007,103318.92433123874,-102319.92433123874,128251.7423152386,-127252.7423152386,-77.9331157470107,-599.9999946462252,-1849.882667494911
2041-10-29 06:30:11.245,2042-01-31 22:23:20.158,2043-09-09 01:11:35.078,2048-09-20 04:02:41.098,117.54796585342378,111.75809341631239,55168.36656878827,-54169.36656878827,84815.87746703673,-83816.87746703673,-94.6619087194475,-585.1168393512264,-1838.118819674929
2041-11-12 00:32:23.600,2042-02-16 11:46:35.622,2043-09-24 01:11:35.078,2048-10-19 01:50:24.167,117.07905044571018,112.22124641077072,46409.81336011742,-45410.81336011742,87182.23215624655,-86183.23215624655,-96.46819470420787,-584.5590214818416,-1852.0269570484265
2041-11-05 22:14:10.208,2042-02-16 01:11:59.192,2043-10-09 01:11:35.078,2048-10-18 00:52:13.786,121.0642195730705,111.82098317641956,51004.934834856685,-50005.934834856685,83970.01290767324,-82971.01290767324,-102.12348361849408,-599.9997208973895,-1835.9865591240437
2041-11-16 06:14:59.862,2042-03-10 01:19:14.105,2043-10-24 01:11:35.078,2048-11-21 13:06:48.161,118.20559999623924,115.77908464297398,50831.8625384243,-49832.8625384243,106386.98687173518,-105387.98687173518,-113.79460928768006,-592.9946871882128,-1855.4966792064372
2041-11-24 01:49:10.314,2042-04-03 22:38:47.711,2043-11-08 01:11:35.078,2048-12-21 01:17:34.219,125.78102782860829,114.45498511688281,30222.68033947034,-29223.68033947034,93573.22407281325,-92574.22407281325,-130.86779395252915,-583.10610378226,-1870.0041567300834
2042-01-02 14:23:59.823,2042-05-12 05:15:44.573,2043-11-23 01:11:35.078,2048-12-26 06:01:43.216,129.21629116057107,124.17110450374886,135477.43300584392,-134478.43300584392,130197.11134075138,-129198.11134075138,-129.61926794572807,-559.8304456592367,-1860.2014830740002
2041-12-12 04:10:27.775,2042-04-20 07:36:20.730,2043-12-08 01:11:35.078,2048-12-01 09:47:12.724,132.8967211874166,118.45309332689853,65987.2809870698,-64988.2809870698,114483.13142334866,-113484.13142334866,-129.14297401238264,-596.7328049593607,-1820.358074607095
2041-12-23 20:05:55.632,2042-05-02 01:11:35.078,2043-12-23 01:11:35.078,2049-01-31 17:03:08.558,108.86712019289658,105.5652938732756,46941.90148831463,-45942.90148831463,34335.9136562245,-33336.9136562245,-129.21226211254083,-599.9999999956873,-1866.6608041676839
2041-12-29 19:48:43.334,2042-05-17 01:11:35.078,2044-01-07 01:11:35.078,2049-03-11 08:05:37.383,139.65904412455495,121.17208895467282,109466.81831458764,-108467.81831458764,117321.79440972261,-116322.79440972261,-138.2242100043055,-600.0,-1890.2875266796925
2042-01-24 19:56:47.132,2042-06-17 15:52:48.162,2044-01-22 01:11:35.078,2049-02-24 12:46:53.514,108.66266312611158,113.56899312142734,78687.42276674624,-77688.42276674624,70503.28860557181,-69504.28860557181,-143.83056747542136,-583.3880430138515,-1860.4828522706457
2042-02-11 12:38:22.213,2042-06-16 01:11:38.316,2044-02-06 01:11:35.078,2049-03-05 06:09:52.588,95.00013665546682,90.00104818982656,115662.77365004054,-114663.77365004054,62695.21990226738,-61696.21990226738,-124.52310303841165,-599.9999625260357,-1854.2071471096817
2042-02-21 15:41:35.762,2042-07-01 01:11:58.111,2044-02-21 01:11:35.078,2049-03-20 15:30:43.068,95.01044582644388,90.00100008026858,122662.70887803414,-121663.70887803414,60056.578141343605,-59057.578141343605,-129.39609199501737,-599.9997334169582,-1854.5966202516631
2042-03-09 22:28:46.767,2042-07-28 10:13:20.635,2044-03-07 01:11:35.078,2049-04-01 19:37:18.730,139.26704278392552,106.67804973863892,94597.08473681558,-93598.08473681558,22507.394168159,-21508.394168159,-140.48928088531318,-587.6237782745952,-1851.7678663479826
2042-08-03 03:55:45.951,2042-09-02 10:34:33.902,2044-03-22 01:11:35.078,2049-03-29 23:53:05.084,111.97176346580169,102.28047926002584,27731.21637952692,-26732.21637952692,24283.78552694395,-23284.78552694395,-30.27694386692377,-566.6090413945922,-1833.9454861852917
2042-08-02 11:18:52.567,2042-08-16 11:18:52.567,2044-04-06 01:11:35.078,2048-03-30 11:42:40.616,179.999422661259,96.79669537907843,32059.10311308476,-31060.10311308476,48845.536388451044,-47846.536388451044,-14.000000000126702,-598.5782698073184,-1454.4382585429535
2042-03-03 01:11:35.078,2042-08-30 01:11:35.078,2044-04-21 01:11:35.078,2049-05-27 21:55:06.725,102.01914129615744,98.60030077955963,117616.8335990249,-116617.8335990249,51757.446426619244,-50758.446426619244,-179.99999999999767,-599.9999999993911,-1862.863560725078
2042-03-18 01:11:35.085,2042-09-14 01:11:35.084,2044-05-06 01:11:35.078,2049-06-09 14:08:37.337,102.14116996956913,94.6470313639611,134270.48439282918,-133271.48439282918,68631.73530439036,-67632.73530439036,-179.9999999949475,-599.9999999286342,-1860.5396094773037
2042-07-10 20:35:29.332,2042-09-29 01:11:35.899,2044-05-21 01:11:35.078,2049-06-18 20:20:51.575,95.00000772381212,105.29208432783896,39370.88567606522,-38371.88567606522,10578.80727518316,-9579.80727518316,-80.19174267558938,-599.9999904934351,-1854.7981076069063
2042-08-29 16:42:09.588,2042-11-01 04:30:19.111,2044-06-05 01:11:35.078,2049-06-24 13:01:29.753,95.00000000014775,137.38013295757128,219694.42173530615,-218695.42173530615,223865.42664394053,-222866.42664394053,-63.491776880276305,-581.8619903627008,-1845.4929939236188
2043-02-06 17:22:08.715,2043-02-20 17:22:08.715,2044-07-05 01:11:35.078,2049-12-29 06:35:55.621,137.71182595433328,90.001,54540.4434699078,-53541.4434699078,77758.57318414473,-76759.57318414473,-14.000000000330568,-500.32599957450856,-2003.2252377615666
2042-11-23 10:22:26.518,2042-12-07 10:22:26.545,2044-07-20 01:11:35.078,2049-08-20 04:17:57.802,98.4312875562923,117.90879143850484,144747.21667742648,-143748.21667742648,139736.27799093083,-138737.27799093083,-14.000000309089675,-590.6174598779141,-1857.129429672831
2042-10-02 06:09:08.581,2042-12-13 01:11:35.101,2044-08-04 01:11:35.078,2049-08-26 19:50:02.825,95.00000001207862,121.69267703736561,144848.9306696667,-143849.9306696667,165594.90904066816,-164595.90904066816,-71.79336250400566,-599.9999997322692,-1848.7767100358824
2043-01-25 14:27:10.327,2043-02-08 14:27:10.327,2044-08-19 01:11:35.078,2049-10-06 20:33:19.160,128.63599107185345,120.54364582782432,163197.10556486074,-162198.10556486074,169607.1935558592,-168608.1935558592,-14.000000000010019,-557.4475086911076,-1874.806760206556
2043-02-23 08:05:07.881,2043-03-09 08:05:07.881,2044-09-03 01:11:35.078,2049-10-07 10:39:22.492,95.53591551413044,101.84313749084235,45500.4959699228,-44501.4959699228,54641.35684707567,-53642.35684707567,-14.000000000056827,-543.7128147764115,-1860.3942987776638
2043-01-13 01:36:38.549,2043-01-27 01:36:38.623,2044-09-18 01:11:35.078,2049-10-15 16:07:26.677,100.15500157471367,124.24396151211785,256032.65719716015,-255033.65719716015,243336.60582062003,-242337.60582062003,-14.000000862593408,-599.9825978563358,-1853.6221249867983
2043-03-11 16:50:23.233,2043-03-26 00:24:00.689,2044-10-03 01:11:35.078,2049-11-19 06:04:29.266,95.00000000000549,101.53546789181055,40473.41626484604,-39474.41626484604,50923.191237255305,-49924.191237255305,-14.315016853115146,-557.033036910167,-1873.2034049574654
2043-04-29 09:32:59.977,2043-05-14 21:08:59.438,2044-10-18 01:11:35.078,2049-12-04 16:35:57.960,103.52797036590508,91.66896087581667,57832.51825973061,-56833.51825973061,36187.34590601119,-35188.34590601119,-15.483327088575745,-522.1684680602216,-1873.641931503131
2043-04-11 01:06:20.604,2043-04-25 01:06:20.604,2044-11-02 01:11:35.078,2049-11-30 23:51:48.231,112.19467316993796,90.00100000001079,62001.41084960255,-61002.41084960255,63307.0278903208,-62308.0278903208,-14.000000000169672,-557.0036397419682,-1854.9445966803105
2043-04-12 21:15:56.832,2043-04-26 21:16:05.354,2044-11-17 01:11:35.078,2049-12-15 20:32:16.314,109.1322081675469,92.84975102682405,56315.34511398361,-55316.34511398361,44606.1279019943,-43607.1279019943,-14.000098623995173,-570.163538477396,-1854.8060328256527
2043-03-18 20:09:34.223,2043-04-22 20:39:05.241,2044-12-02 01:11:35.078,2050-01-08 15:24:38.872,102.7921657666459,100.8106483502261,43229.82801328602,-42230.82801328602,44739.792535623325,-43740.792535623325,-35.020497895409186,-589.189234222381,-1863.5924050181352
2043-04-12 14:39:33.554,2043-07-23 18:53:18.262,2044-12-17 01:11:35.078,2050-01-15 04:58:08.259,160.68651241492043,98.79624141283773,22098.222017010077,-21099.222017010077,35573.50469971808,-34574.50469971808,-102.17621189124134,-512.2626946346486,-1855.1573284855785
2043-03-12 09:32:51.525,2043-05-21 14:00:07.175,2045-01-01 01:11:35.078,2050-01-29 14:01:58.610,98.5678862714472,98.97793877811918,42687.44845603584,-41688.44845603584,34045.218085742905,-33046.218085742905,-70.1855978029928,-590.4662951689036,-1854.5349945798507
2043-04-30 20:22:18.019,2043-06-01 18:33:42.877,2045-01-16 01:11:35.078,2050-02-16 18:04:47.601,107.17530668277566,90.08840867182896,87043.53851346653,-86044.53851346653,54850.868814515234,-53851.868814515234,-31.92459326781467,-594.276298618185,-1857.703617162138
2043-04-05 13:24:52.923,2043-06-29 02:49:21.617,2045-01-31 01:11:35.078,2050-03-03 17:49:47.971,127.35779679796713,98.56998750870333,61832.25353561763,-60833.25353561763,41533.79941070445,-40534.79941070445,-84.5586654300863,-581.9321002471759,-1857.6932047816742
2043-04-09 07:55:27.760,2043-06-26 01:22:55.533,2045-02-15 01:11:35.078,2050-03-19 10:20:59.122,126.9596935836563,101.42911877937085,29786.01267037409,-28787.01267037409,53908.594396396846,-52909.594396396846,-77.72740477495444,-599.9921243681342,-1858.381528287096
2043-05-05 10:05:35.542,2043-07-24 09:40:18.091,2045-03-02 01:11:35.078,2050-03-10 13:46:41.799,149.42092996536525,103.55155572864523,39420.276254857476,-38421.276254857476,59055.75014290465,-58056.75014290465,-79.98243690695392,-586.6467243876848,-1834.5243833471734
2043-05-26 20:37:09.583,2043-08-06 20:59:07.721,2045-03-17 01:11:35.078,2050-05-09 23:46:51.869,127.76348283712416,113.7396180676159,144142.86392647107,-143143.86392647107,111800.5935032924,-110801.5935032924,-72.01525622166623,-588.1753166362498,-1879.941166556851
2043-05-24 22:37:18.150,2043-08-10 01:11:35.079,2045-04-01 01:11:35.078,2050-04-28 20:40:09.445,120.00000000960458,120.00000001354013,194935.658729992,-193936.658729992,150750.65993398978,-149751.65993398978,-77.10714037945614,-599.9999999896384,-1853.811508882772
2043-06-09 00:18:17.158,2043-08-26 12:16:19.288,2045-04-16 01:11:35.078,2050-05-13 00:54:31.766,118.90068618676194,118.22734417274737,195794.0850199289,-194795.0850199289,140898.678719809,-139899.678719809,-78.49863576429446,-598.5383772005322,-1852.988156112264
2043-06-08 09:34:18.082,2043-09-09 01:11:35.079,2045-05-01 01:11:35.078,2050-05-28 23:06:16.452,106.20174793181452,105.81571587329938,84783.8364255736,-83784.8364255736,62135.40357891102,-61136.40357891102,-92.65089117178005,-599.9999999872732,-1853.9129788714783
